crop_id,CROPSTART,CROPEND,CROPNAME,CROPFIL,CROPTYPE
1,2017-01-01,2017-12-31,gras_maaien,gras_maaien,3
1,2018-01-01,2018-12-31,gras_maaien,gras_maaien,3
1,2019-01-01,2019-12-31,gras_maaien,gras_maaien,3
1,2020-01-01,2020-12-31,gras_maaien,gras_maaien,3
1,2021-01-01,2021-12-31,gras_maaien,gras_maaien,3
6,1979-04-25,1979-10-01,snijmais,snijmais,2
6,1980-04-25,1980-10-01,snijmais,snijmais,2
6,1981-04-25,1981-10-01,snijmais,snijmais,2
6,1982-04-25,1982-10-01,snijmais,snijmais,2
6,1983-04-25,1983-10-01,snijmais,snijmais,2
6,1984-04-25,1984-10-01,snijmais,snijmais,2
6,1985-04-25,1985-10-01,snijmais,snijmais,2
6,1986-04-25,1986-10-01,snijmais,snijmais,2
6,1987-04-25,1987-10-01,snijmais,snijmais,2
6,1988-04-25,1988-10-01,snijmais,snijmais,2
6,1989-04-25,1989-10-01,snijmais,snijmais,2
6,1990-04-25,1990-10-01,snijmais,snijmais,2
6,1991-04-25,1991-10-01,snijmais,snijmais,2
6,1992-04-25,1992-10-01,snijmais,snijmais,2
6,1993-04-25,1993-10-01,snijmais,snijmais,2
6,1994-04-25,1994-10-01,snijmais,snijmais,2
6,1995-04-25,1995-10-01,snijmais,snijmais,2
6,1996-04-25,1996-10-01,snijmais,snijmais,2
6,1997-04-25,1997-10-01,snijmais,snijmais,2
6,1998-04-25,1998-10-01,snijmais,snijmais,2
6,1999-04-25,1999-10-01,snijmais,snijmais,2
6,2000-04-25,2000-10-01,snijmais,snijmais,2
6,2001-04-25,2001-10-01,snijmais,snijmais,2
6,2002-04-25,2002-10-01,snijmais,snijmais,2
6,2003-04-25,2003-10-01,snijmais,snijmais,2
6,2004-04-25,2004-10-01,snijmais,snijmais,2
6,2005-04-25,2005-10-01,snijmais,snijmais,2
6,2006-04-25,2006-10-01,snijmais,snijmais,2
6,2007-04-25,2007-10-01,snijmais,snijmais,2
6,2008-04-25,2008-10-01,snijmais,snijmais,2
6,2009-04-25,2009-10-01,snijmais,snijmais,2
6,2010-04-25,2010-10-01,snijmais,snijmais,2
6,2011-04-25,2011-10-01,snijmais,snijmais,2
6,2012-04-25,2012-10-01,snijmais,snijmais,2
6,2013-04-25,2013-10-01,snijmais,snijmais,2
6,2014-04-25,2014-10-01,snijmais,snijmais,2
6,2015-04-25,2015-10-01,snijmais,snijmais,2
6,2016-04-25,2016-10-01,snijmais,snijmais,2
6,2017-04-25,2017-10-01,snijmais,snijmais,2
6,2018-04-25,2018-10-01,snijmais,snijmais,2
6,2019-04-25,2019-10-01,snijmais,snijmais,2
6,2020-04-25,2020-10-01,snijmais,snijmais,2
6,2021-04-25,2021-10-01,snijmais,snijmais,2
7,1979-10-10,1980-08-20,wintertarwe,wintertarwe,2
7,1980-10-10,1981-08-20,wintertarwe,wintertarwe,2
7,1981-10-10,1982-08-20,wintertarwe,wintertarwe,2
7,1982-10-10,1983-08-20,wintertarwe,wintertarwe,2
7,1983-10-10,1984-08-20,wintertarwe,wintertarwe,2
7,1984-10-10,1985-08-20,wintertarwe,wintertarwe,2
7,1985-10-10,1986-08-20,wintertarwe,wintertarwe,2
7,1986-10-10,1987-08-20,wintertarwe,wintertarwe,2
7,1987-10-10,1988-08-20,wintertarwe,wintertarwe,2
7,1988-10-10,1989-08-20,wintertarwe,wintertarwe,2
7,1989-10-10,1990-08-20,wintertarwe,wintertarwe,2
7,1990-10-10,1991-08-20,wintertarwe,wintertarwe,2
7,1991-10-10,1992-08-20,wintertarwe,wintertarwe,2
7,1992-10-10,1993-08-20,wintertarwe,wintertarwe,2
7,1993-10-10,1994-08-20,wintertarwe,wintertarwe,2
7,1994-10-10,1995-08-20,wintertarwe,wintertarwe,2
7,1995-10-10,1996-08-20,wintertarwe,wintertarwe,2
7,1996-10-10,1997-08-20,wintertarwe,wintertarwe,2
7,1997-10-10,1998-08-20,wintertarwe,wintertarwe,2
7,1998-10-10,1999-08-20,wintertarwe,wintertarwe,2
7,1999-10-10,2000-08-20,wintertarwe,wintertarwe,2
7,2000-10-10,2001-08-20,wintertarwe,wintertarwe,2
7,2001-10-10,2002-08-20,wintertarwe,wintertarwe,2
7,2002-10-10,2003-08-20,wintertarwe,wintertarwe,2
7,2003-10-10,2004-08-20,wintertarwe,wintertarwe,2
7,2004-10-10,2005-08-20,wintertarwe,wintertarwe,2
7,2005-10-10,2006-08-20,wintertarwe,wintertarwe,2
7,2006-10-10,2007-08-20,wintertarwe,wintertarwe,2
7,2007-10-10,2008-08-20,wintertarwe,wintertarwe,2
7,2008-10-10,2009-08-20,wintertarwe,wintertarwe,2
7,2009-10-10,2010-08-20,wintertarwe,wintertarwe,2
7,2010-10-10,2011-08-20,wintertarwe,wintertarwe,2
7,2011-10-10,2012-08-20,wintertarwe,wintertarwe,2
7,2012-10-10,2013-08-20,wintertarwe,wintertarwe,2
7,2013-10-10,2014-08-20,wintertarwe,wintertarwe,2
7,2014-10-10,2015-08-20,wintertarwe,wintertarwe,2
7,2015-10-10,2016-08-20,wintertarwe,wintertarwe,2
7,2016-10-10,2017-08-20,wintertarwe,wintertarwe,2
7,2017-10-10,2018-08-20,wintertarwe,wintertarwe,2
7,2018-10-10,2019-08-20,wintertarwe,wintertarwe,2
7,2019-10-10,2020-08-20,wintertarwe,wintertarwe,2
7,2020-10-10,2021-08-20,wintertarwe,wintertarwe,2
9,1979-04-15,1979-10-01,aardappel_overig,aardappel_overig,2
9,1980-04-15,1980-10-01,aardappel_overig,aardappel_overig,2
9,1981-04-15,1981-10-01,aardappel_overig,aardappel_overig,2
9,1982-04-15,1982-10-01,aardappel_overig,aardappel_overig,2
9,1983-04-15,1983-10-01,aardappel_overig,aardappel_overig,2
9,1984-04-15,1984-10-01,aardappel_overig,aardappel_overig,2
9,1985-04-15,1985-10-01,aardappel_overig,aardappel_overig,2
9,1986-04-15,1986-10-01,aardappel_overig,aardappel_overig,2
9,1987-04-15,1987-10-01,aardappel_overig,aardappel_overig,2
9,1988-04-15,1988-10-01,aardappel_overig,aardappel_overig,2
9,1989-04-15,1989-10-01,aardappel_overig,aardappel_overig,2
9,1990-04-15,1990-10-01,aardappel_overig,aardappel_overig,2
9,1991-04-15,1991-10-01,aardappel_overig,aardappel_overig,2
9,1992-04-15,1992-10-01,aardappel_overig,aardappel_overig,2
9,1993-04-15,1993-10-01,aardappel_overig,aardappel_overig,2
9,1994-04-15,1994-10-01,aardappel_overig,aardappel_overig,2
9,1995-04-15,1995-10-01,aardappel_overig,aardappel_overig,2
9,1996-04-15,1996-10-01,aardappel_overig,aardappel_overig,2
9,1997-04-15,1997-10-01,aardappel_overig,aardappel_overig,2
9,1998-04-15,1998-10-01,aardappel_overig,aardappel_overig,2
9,1999-04-15,1999-10-01,aardappel_overig,aardappel_overig,2
9,2000-04-15,2000-10-01,aardappel_overig,aardappel_overig,2
9,2001-04-15,2001-10-01,aardappel_overig,aardappel_overig,2
9,2002-04-15,2002-10-01,aardappel_overig,aardappel_overig,2
9,2003-04-15,2003-10-01,aardappel_overig,aardappel_overig,2
9,2004-04-15,2004-10-01,aardappel_overig,aardappel_overig,2
9,2005-04-15,2005-10-01,aardappel_overig,aardappel_overig,2
9,2006-04-15,2006-10-01,aardappel_overig,aardappel_overig,2
9,2007-04-15,2007-10-01,aardappel_overig,aardappel_overig,2
9,2008-04-15,2008-10-01,aardappel_overig,aardappel_overig,2
9,2009-04-15,2009-10-01,aardappel_overig,aardappel_overig,2
9,2010-04-15,2010-10-01,aardappel_overig,aardappel_overig,2
9,2011-04-15,2011-10-01,aardappel_overig,aardappel_overig,2
9,2012-04-15,2012-10-01,aardappel_overig,aardappel_overig,2
9,2013-04-15,2013-10-01,aardappel_overig,aardappel_overig,2
9,2014-04-15,2014-10-01,aardappel_overig,aardappel_overig,2
9,2015-04-15,2015-10-01,aardappel_overig,aardappel_overig,2
9,2016-04-15,2016-10-01,aardappel_overig,aardappel_overig,2
9,2017-04-15,2017-10-01,aardappel_overig,aardappel_overig,2
9,2018-04-15,2018-10-01,aardappel_overig,aardappel_overig,2
9,2019-04-15,2019-10-01,aardappel_overig,aardappel_overig,2
9,2020-04-15,2020-10-01,aardappel_overig,aardappel_overig,2
9,2021-04-15,2021-10-01,aardappel_overig,aardappel_overig,2
11,1979-03-16,1979-11-15,suikerbieten,suikerbieten,2
11,1980-03-16,1980-11-15,suikerbieten,suikerbieten,2
11,1981-03-16,1981-11-15,suikerbieten,suikerbieten,2
11,1982-03-16,1982-11-15,suikerbieten,suikerbieten,2
11,1983-03-16,1983-11-15,suikerbieten,suikerbieten,2
11,1984-03-16,1984-11-15,suikerbieten,suikerbieten,2
11,1985-03-16,1985-11-15,suikerbieten,suikerbieten,2
11,1986-03-16,1986-11-15,suikerbieten,suikerbieten,2
11,1987-03-16,1987-11-15,suikerbieten,suikerbieten,2
11,1988-03-16,1988-11-15,suikerbieten,suikerbieten,2
11,1989-03-16,1989-11-15,suikerbieten,suikerbieten,2
11,1990-03-16,1990-11-15,suikerbieten,suikerbieten,2
11,1991-03-16,1991-11-15,suikerbieten,suikerbieten,2
11,1992-03-16,1992-11-15,suikerbieten,suikerbieten,2
11,1993-03-16,1993-11-15,suikerbieten,suikerbieten,2
11,1994-03-16,1994-11-15,suikerbieten,suikerbieten,2
11,1995-03-16,1995-11-15,suikerbieten,suikerbieten,2
11,1996-03-16,1996-11-15,suikerbieten,suikerbieten,2
11,1997-03-16,1997-11-15,suikerbieten,suikerbieten,2
11,1998-03-16,1998-11-15,suikerbieten,suikerbieten,2
11,1999-03-16,1999-11-15,suikerbieten,suikerbieten,2
11,2000-03-16,2000-11-15,suikerbieten,suikerbieten,2
11,2001-03-16,2001-11-15,suikerbieten,suikerbieten,2
11,2002-03-16,2002-11-15,suikerbieten,suikerbieten,2
11,2003-03-16,2003-11-15,suikerbieten,suikerbieten,2
11,2004-03-16,2004-11-15,suikerbieten,suikerbieten,2
11,2005-03-16,2005-11-15,suikerbieten,suikerbieten,2
11,2006-03-16,2006-11-15,suikerbieten,suikerbieten,2
11,2007-03-16,2007-11-15,suikerbieten,suikerbieten,2
11,2008-03-16,2008-11-15,suikerbieten,suikerbieten,2
11,2009-03-16,2009-11-15,suikerbieten,suikerbieten,2
11,2010-03-16,2010-11-15,suikerbieten,suikerbieten,2
11,2011-03-16,2011-11-15,suikerbieten,suikerbieten,2
11,2012-03-16,2012-11-15,suikerbieten,suikerbieten,2
11,2013-03-16,2013-11-15,suikerbieten,suikerbieten,2
11,2014-03-16,2014-11-15,suikerbieten,suikerbieten,2
11,2015-03-16,2015-11-15,suikerbieten,suikerbieten,2
11,2016-03-16,2016-11-15,suikerbieten,suikerbieten,2
11,2017-03-16,2017-11-15,suikerbieten,suikerbieten,2
11,2018-03-16,2018-11-15,suikerbieten,suikerbieten,2
11,2019-03-16,2019-11-15,suikerbieten,suikerbieten,2
11,2020-03-16,2020-11-15,suikerbieten,suikerbieten,2
11,2021-03-16,2021-11-15,suikerbieten,suikerbieten,2
