soil_id,crop_id,RDS
262,1,50
263,1,15
264,1,30
265,1,73
266,1,25
267,1,77
268,1,25
269,1,15
270,1,15
271,1,90
272,1,10
273,1,10
274,1,10
275,1,10
276,1,120
277,1,10
278,1,50
279,1,50
280,1,10
281,1,116
282,1,50
283,1,95
284,1,10
285,1,25
286,1,50
287,1,10
288,1,100
289,1,30
290,1,120
291,1,120
292,1,38
293,1,80
294,1,65
295,1,55
296,1,25
297,1,55
298,1,65
299,1,50
300,1,116
301,1,50
302,1,25
303,1,55
304,1,75
305,1,10
306,1,53
307,1,25
308,1,45
309,1,66
310,1,68
311,1,70
312,1,23
313,1,55
314,1,64
315,1,44
316,1,10
317,1,120
318,1,10
319,1,120
320,1,120
321,1,120
322,1,120
323,1,120
324,1,40
325,1,40
326,1,50
327,1,40
328,1,40
329,1,40
330,1,50
331,1,50
332,1,10
333,1,15
334,1,120
335,1,120
336,1,120
337,1,120
338,1,120
339,1,40
340,1,120
341,1,25
342,1,40
343,1,10
344,1,40
345,1,65
346,1,25
347,1,25
348,1,15
349,1,10
350,1,120
351,1,120
352,1,90
353,1,10
354,1,40
355,1,50
356,1,58
357,1,40
358,1,50
359,1,10
360,1,120
361,1,120
362,1,120
363,1,58
364,1,58
365,1,30
366,1,120
367,1,95
368,1,10
369,1,10
370,1,10
371,1,55
372,1,30
373,1,10
374,1,15
375,1,55
376,1,25
377,1,40
378,1,120
379,1,120
380,1,15
381,1,120
382,1,120
383,1,120
384,1,120
385,1,25
386,1,10
387,1,10
388,1,32
389,1,120
390,1,120
391,1,120
392,1,120
393,1,30
394,1,120
395,1,120
396,1,120
397,1,120
398,1,120
399,1,120
400,1,120
401,1,25
402,1,25
403,1,120
404,1,10
405,1,120
406,1,45
407,1,120
408,1,120
409,1,120
410,1,120
411,1,120
412,1,120
413,1,120
414,1,10
415,1,120
416,1,120
417,1,120
418,1,10
419,1,120
420,1,120
421,1,120
422,1,120
423,1,120
424,1,120
425,1,120
426,1,120
427,1,120
428,1,10
429,1,73
430,1,10
431,1,50
432,1,120
433,1,120
434,1,120
435,1,120
436,1,120
437,1,120
438,1,120
439,1,120
440,1,120
441,1,120
442,1,120
443,1,120
444,1,120
445,1,120
446,1,120
447,1,120
448,1,120
449,1,120
450,1,120
451,1,120
452,1,120
453,1,120
454,1,120
455,1,120
456,1,15
457,1,120
458,1,65
459,1,120
460,1,120
461,1,120
462,1,65
463,1,120
464,1,120
465,1,120
466,1,65
467,1,120
468,1,120
469,1,23
470,1,120
471,1,120
472,1,120
473,1,63
474,1,120
475,1,30
476,1,120
477,1,50
478,1,120
479,1,65
480,1,120
481,1,10
482,1,120
483,1,120
484,1,120
485,1,120
486,1,120
487,1,120
488,1,120
489,1,120
490,1,120
491,1,120
492,1,111
493,1,120
494,1,10
495,1,120
496,1,120
497,1,120
498,1,120
499,1,120
500,1,55
501,1,120
502,1,120
503,1,120
504,1,120
505,1,120
506,1,120
507,1,120
508,1,120
509,1,120
510,1,120
511,1,120
512,1,120
513,1,120
514,1,120
515,1,120
516,1,40
517,1,50
518,1,40
519,1,30
520,1,45
521,1,55
522,1,40
523,1,25
524,1,40
525,1,75
526,1,40
527,1,65
528,1,50
529,1,40
530,1,45
531,1,45
532,1,10
533,1,10
534,1,10
535,1,120
536,1,55
0,2,120
1,2,10
2,2,10
3,2,10
4,2,120
5,2,120
6,2,10
7,2,10
8,2,25
9,2,10
10,2,10
11,2,10
12,2,10
13,2,10
14,2,10
15,2,10
16,2,120
17,2,120
18,2,120
19,2,120
20,2,25
21,2,120
22,2,120
23,2,120
24,2,120
25,2,120
26,2,40
27,2,30
28,2,55
29,2,10
30,2,10
31,2,10
32,2,120
33,2,10
34,2,10
35,2,120
36,2,120
37,2,10
38,2,10
39,2,10
40,2,120
41,2,120
42,2,10
43,2,10
44,2,10
45,2,10
46,2,10
47,2,10
48,2,40
49,2,15
50,2,15
51,2,15
52,2,55
53,2,120
54,2,120
55,2,120
56,2,120
57,2,30
58,2,15
59,2,10
60,2,30
61,2,30
62,2,30
63,2,30
64,2,30
65,2,30
66,2,30
67,2,30
68,2,30
69,2,30
70,2,120
71,2,120
72,2,120
73,2,10
74,2,15
75,2,25
76,2,10
77,2,120
78,2,120
79,2,120
80,2,120
81,2,120
82,2,120
83,2,30
84,2,25
85,2,55
86,2,56
87,2,40
88,2,10
89,2,84
90,2,10
91,2,111
92,2,70
93,2,88
94,2,25
95,2,120
96,2,30
97,2,30
98,2,100
99,2,15
100,2,50
101,2,55
102,2,30
103,2,40
104,2,70
105,2,80
106,2,80
107,2,75
108,2,90
109,2,45
110,2,70
111,2,70
112,2,25
113,2,30
114,2,15
115,2,55
116,2,120
117,2,120
118,2,55
119,2,30
120,2,25
121,2,40
122,2,40
123,2,40
124,2,40
125,2,58
126,2,40
127,2,40
128,2,55
129,2,55
130,2,55
131,2,55
132,2,40
133,2,55
134,2,55
135,2,55
136,2,30
137,2,35
138,2,45
139,2,55
140,2,55
141,2,30
142,2,120
143,2,10
144,2,65
145,2,35
146,2,45
147,2,15
148,2,10
149,2,10
150,2,15
151,2,10
152,2,72
153,2,10
154,2,30
155,2,50
156,2,50
157,2,120
158,2,78
159,2,40
160,2,48
161,2,65
162,2,88
163,2,74
164,2,40
165,2,120
166,2,10
167,2,10
168,2,75
169,2,73
170,2,62
171,2,70
172,2,50
173,2,120
174,2,60
175,2,10
176,2,120
177,2,35
178,2,65
179,2,25
180,2,25
181,2,10
182,2,53
183,2,15
184,2,73
185,2,65
186,2,10
187,2,10
188,2,10
189,2,10
190,2,10
191,2,100
192,2,23
193,2,30
194,2,105
195,2,45
196,2,45
197,2,10
198,2,10
199,2,80
200,2,50
201,2,80
202,2,120
203,2,10
204,2,45
205,2,62
206,2,62
207,2,10
208,2,10
209,2,10
210,2,70
211,2,93
212,2,10
213,2,23
214,2,53
215,2,10
216,2,30
217,2,15
218,2,120
219,2,113
220,2,25
221,2,120
222,2,33
223,2,90
224,2,53
225,2,55
226,2,53
227,2,65
228,2,50
229,2,40
230,2,25
231,2,38
232,2,25
233,2,45
234,2,40
235,2,55
236,2,38
237,2,45
238,2,40
239,2,45
240,2,25
241,2,57
242,2,30
243,2,120
244,2,120
245,2,120
246,2,120
247,2,120
248,2,120
249,2,50
250,2,120
251,2,15
252,2,55
253,2,25
254,2,55
255,2,53
256,2,116
257,2,40
258,2,50
259,2,10
260,2,60
261,2,75
262,2,50
263,2,15
264,2,30
265,2,73
266,2,25
267,2,77
268,2,25
269,2,15
270,2,15
271,2,90
272,2,10
273,2,10
274,2,10
275,2,10
276,2,120
277,2,10
278,2,50
279,2,50
280,2,10
281,2,116
282,2,50
283,2,95
284,2,10
285,2,25
286,2,50
287,2,10
288,2,100
289,2,30
290,2,120
291,2,120
292,2,38
293,2,80
294,2,65
295,2,55
296,2,25
297,2,55
298,2,65
299,2,50
300,2,116
301,2,50
302,2,25
303,2,55
304,2,75
305,2,10
306,2,53
307,2,25
308,2,45
309,2,66
310,2,68
311,2,70
312,2,23
313,2,55
314,2,64
315,2,44
316,2,10
317,2,120
318,2,10
319,2,120
320,2,120
321,2,120
322,2,120
323,2,120
324,2,40
325,2,40
326,2,50
327,2,40
328,2,40
329,2,40
330,2,50
331,2,50
332,2,10
333,2,15
334,2,120
335,2,120
336,2,120
337,2,120
338,2,120
339,2,40
340,2,120
341,2,25
342,2,40
343,2,10
344,2,40
345,2,65
346,2,25
347,2,25
348,2,15
349,2,10
350,2,120
351,2,120
352,2,90
353,2,10
354,2,40
355,2,50
356,2,58
357,2,40
358,2,50
359,2,10
360,2,120
361,2,120
362,2,120
363,2,58
364,2,58
365,2,30
366,2,120
367,2,95
368,2,10
369,2,10
370,2,10
371,2,55
372,2,30
373,2,10
374,2,15
375,2,55
376,2,25
377,2,40
378,2,120
379,2,120
380,2,15
381,2,120
382,2,120
383,2,120
384,2,120
385,2,25
386,2,10
387,2,10
388,2,32
389,2,120
390,2,120
391,2,120
392,2,120
393,2,30
394,2,120
395,2,120
396,2,120
397,2,120
398,2,120
399,2,120
400,2,120
401,2,25
402,2,25
403,2,120
404,2,10
405,2,120
406,2,45
407,2,120
408,2,120
409,2,120
410,2,120
411,2,120
412,2,120
413,2,120
414,2,10
415,2,120
416,2,120
417,2,120
418,2,10
419,2,120
420,2,120
421,2,120
422,2,120
423,2,120
424,2,120
425,2,120
426,2,120
427,2,120
428,2,10
429,2,73
430,2,10
431,2,50
432,2,120
433,2,120
434,2,120
435,2,120
436,2,120
437,2,120
438,2,120
439,2,120
440,2,120
441,2,120
442,2,120
443,2,120
444,2,120
445,2,120
446,2,120
447,2,120
448,2,120
449,2,120
450,2,120
451,2,120
452,2,120
453,2,120
454,2,120
455,2,120
456,2,15
457,2,120
458,2,65
459,2,120
460,2,120
461,2,120
462,2,65
463,2,120
464,2,120
465,2,120
466,2,65
467,2,120
468,2,120
469,2,23
470,2,120
471,2,120
472,2,120
473,2,63
474,2,120
475,2,30
476,2,120
477,2,50
478,2,120
479,2,65
480,2,120
481,2,10
482,2,120
483,2,120
484,2,120
485,2,120
486,2,120
487,2,120
488,2,120
489,2,120
490,2,120
491,2,120
492,2,111
493,2,120
494,2,10
495,2,120
496,2,120
497,2,120
498,2,120
499,2,120
500,2,55
501,2,120
502,2,120
503,2,120
504,2,120
505,2,120
506,2,120
507,2,120
508,2,120
509,2,120
510,2,120
511,2,120
512,2,120
513,2,120
514,2,120
515,2,120
516,2,40
517,2,50
518,2,40
519,2,30
520,2,45
521,2,55
522,2,40
523,2,25
524,2,40
525,2,75
526,2,40
527,2,65
528,2,50
529,2,40
530,2,45
531,2,45
532,2,10
533,2,10
534,2,10
535,2,120
536,2,55
0,3,120
1,3,10
2,3,10
3,3,10
4,3,120
5,3,120
6,3,10
7,3,10
8,3,25
9,3,10
10,3,10
11,3,10
12,3,10
13,3,10
14,3,10
15,3,10
16,3,120
17,3,120
18,3,120
19,3,120
20,3,25
21,3,120
22,3,120
23,3,120
24,3,120
25,3,120
26,3,40
27,3,30
28,3,55
29,3,10
30,3,10
31,3,10
32,3,120
33,3,10
34,3,10
35,3,120
36,3,120
37,3,10
38,3,10
39,3,10
40,3,120
41,3,120
42,3,10
43,3,10
44,3,10
45,3,10
46,3,10
47,3,10
48,3,40
49,3,15
50,3,15
51,3,15
52,3,55
53,3,120
54,3,120
55,3,120
56,3,120
57,3,30
58,3,15
59,3,10
60,3,30
61,3,30
62,3,30
63,3,30
64,3,30
65,3,30
66,3,30
67,3,30
68,3,30
69,3,30
70,3,120
71,3,120
72,3,120
73,3,10
74,3,15
75,3,25
76,3,10
77,3,120
78,3,120
79,3,120
80,3,120
81,3,120
82,3,120
83,3,30
84,3,25
85,3,55
86,3,56
87,3,40
88,3,10
89,3,84
90,3,10
91,3,111
92,3,70
93,3,88
94,3,25
95,3,120
96,3,30
97,3,30
98,3,100
99,3,15
100,3,50
101,3,55
102,3,30
103,3,40
104,3,70
105,3,80
106,3,80
107,3,75
108,3,90
109,3,45
110,3,70
111,3,70
112,3,25
113,3,30
114,3,15
115,3,55
116,3,120
117,3,120
118,3,55
119,3,30
120,3,25
121,3,40
122,3,40
123,3,40
124,3,40
125,3,58
126,3,40
127,3,40
128,3,55
129,3,55
130,3,55
131,3,55
132,3,40
133,3,55
134,3,55
135,3,55
136,3,30
137,3,35
138,3,45
139,3,55
140,3,55
141,3,30
142,3,120
143,3,10
144,3,65
145,3,35
146,3,45
147,3,15
148,3,10
149,3,10
150,3,15
151,3,10
152,3,72
153,3,10
154,3,30
155,3,50
156,3,50
157,3,120
158,3,78
159,3,40
160,3,48
161,3,65
162,3,88
163,3,74
164,3,40
165,3,120
166,3,10
167,3,10
168,3,75
169,3,73
170,3,62
171,3,70
172,3,50
173,3,120
174,3,60
175,3,10
176,3,120
177,3,35
178,3,65
179,3,25
180,3,25
181,3,10
182,3,53
183,3,15
184,3,73
185,3,65
186,3,10
187,3,10
188,3,10
189,3,10
190,3,10
191,3,100
192,3,23
193,3,30
194,3,105
195,3,45
196,3,45
197,3,10
198,3,10
199,3,80
200,3,50
201,3,80
202,3,120
203,3,10
204,3,45
205,3,62
206,3,62
207,3,10
208,3,10
209,3,10
210,3,70
211,3,93
212,3,10
213,3,23
214,3,53
215,3,10
216,3,30
217,3,15
218,3,120
219,3,113
220,3,25
221,3,120
222,3,33
223,3,90
224,3,53
225,3,55
226,3,53
227,3,65
228,3,50
229,3,40
230,3,25
231,3,38
232,3,25
233,3,45
234,3,40
235,3,55
236,3,38
237,3,45
238,3,40
239,3,45
240,3,25
241,3,57
242,3,30
243,3,120
244,3,120
245,3,120
246,3,120
247,3,120
248,3,120
249,3,50
250,3,120
251,3,15
252,3,55
253,3,25
254,3,55
255,3,53
256,3,116
257,3,40
258,3,50
259,3,10
260,3,60
261,3,75
262,3,50
263,3,15
264,3,30
265,3,73
266,3,25
267,3,77
268,3,25
269,3,15
270,3,15
271,3,90
272,3,10
273,3,10
274,3,10
275,3,10
276,3,120
277,3,10
278,3,50
279,3,50
280,3,10
281,3,116
282,3,50
283,3,95
284,3,10
285,3,25
286,3,50
287,3,10
288,3,100
289,3,30
290,3,120
291,3,120
292,3,38
293,3,80
294,3,65
295,3,55
296,3,25
297,3,55
298,3,65
299,3,50
300,3,116
301,3,50
302,3,25
303,3,55
304,3,75
305,3,10
306,3,53
307,3,25
308,3,45
309,3,66
310,3,68
311,3,70
312,3,23
313,3,55
314,3,64
315,3,44
316,3,10
317,3,120
318,3,10
319,3,120
320,3,120
321,3,120
322,3,120
323,3,120
324,3,40
325,3,40
326,3,50
327,3,40
328,3,40
329,3,40
330,3,50
331,3,50
332,3,10
333,3,15
334,3,120
335,3,120
336,3,120
337,3,120
338,3,120
339,3,40
340,3,120
341,3,25
342,3,40
343,3,10
344,3,40
345,3,65
346,3,25
347,3,25
348,3,15
349,3,10
350,3,120
351,3,120
352,3,90
353,3,10
354,3,40
355,3,50
356,3,58
357,3,40
358,3,50
359,3,10
360,3,120
361,3,120
362,3,120
363,3,58
364,3,58
365,3,30
366,3,120
367,3,95
368,3,10
369,3,10
370,3,10
371,3,55
372,3,30
373,3,10
374,3,15
375,3,55
376,3,25
377,3,40
378,3,120
379,3,120
380,3,15
381,3,120
382,3,120
383,3,120
384,3,120
385,3,25
386,3,10
387,3,10
388,3,32
389,3,120
390,3,120
391,3,120
392,3,120
393,3,30
394,3,120
395,3,120
396,3,120
397,3,120
398,3,120
399,3,120
400,3,120
401,3,25
402,3,25
403,3,120
404,3,10
405,3,120
406,3,45
407,3,120
408,3,120
409,3,120
410,3,120
411,3,120
412,3,120
413,3,120
414,3,10
415,3,120
416,3,120
417,3,120
418,3,10
419,3,120
420,3,120
421,3,120
422,3,120
423,3,120
424,3,120
425,3,120
426,3,120
427,3,120
428,3,10
429,3,73
430,3,10
431,3,50
432,3,120
433,3,120
434,3,120
435,3,120
436,3,120
437,3,120
438,3,120
439,3,120
440,3,120
441,3,120
442,3,120
443,3,120
444,3,120
445,3,120
446,3,120
447,3,120
448,3,120
449,3,120
450,3,120
451,3,120
452,3,120
453,3,120
454,3,120
455,3,120
456,3,15
457,3,120
458,3,65
459,3,120
460,3,120
461,3,120
462,3,65
463,3,120
464,3,120
465,3,120
466,3,65
467,3,120
468,3,120
469,3,23
470,3,120
471,3,120
472,3,120
473,3,63
474,3,120
475,3,30
476,3,120
477,3,50
478,3,120
479,3,65
480,3,120
481,3,10
482,3,120
483,3,120
484,3,120
485,3,120
486,3,120
487,3,120
488,3,120
489,3,120
490,3,120
491,3,120
492,3,111
493,3,120
494,3,10
495,3,120
496,3,120
497,3,120
498,3,120
499,3,120
500,3,55
501,3,120
502,3,120
503,3,120
504,3,120
505,3,120
506,3,120
507,3,120
508,3,120
509,3,120
510,3,120
511,3,120
512,3,120
513,3,120
514,3,120
515,3,120
516,3,40
517,3,50
518,3,40
519,3,30
520,3,45
521,3,55
522,3,40
523,3,25
524,3,40
525,3,75
526,3,40
527,3,65
528,3,50
529,3,40
530,3,45
531,3,45
532,3,10
533,3,10
534,3,10
535,3,120
536,3,55
0,4,120
1,4,10
2,4,10
3,4,10
4,4,120
5,4,120
6,4,10
7,4,10
8,4,25
9,4,10
10,4,10
11,4,10
12,4,10
13,4,10
14,4,10
15,4,10
16,4,120
17,4,120
18,4,120
19,4,120
20,4,25
21,4,120
22,4,120
23,4,120
24,4,120
25,4,120
26,4,40
27,4,30
28,4,55
29,4,10
30,4,10
31,4,10
32,4,120
33,4,10
34,4,10
35,4,120
36,4,120
37,4,10
38,4,10
39,4,10
40,4,120
41,4,120
42,4,10
43,4,10
44,4,10
45,4,10
46,4,10
47,4,10
48,4,40
49,4,15
50,4,15
51,4,15
52,4,55
53,4,120
54,4,120
55,4,120
56,4,120
57,4,30
58,4,15
59,4,10
60,4,30
61,4,30
62,4,30
63,4,30
64,4,30
65,4,30
66,4,30
67,4,30
68,4,30
69,4,30
70,4,120
71,4,120
72,4,120
73,4,10
74,4,15
75,4,25
76,4,10
77,4,120
78,4,120
79,4,120
80,4,120
81,4,120
82,4,120
83,4,30
84,4,25
85,4,55
86,4,56
87,4,40
88,4,10
89,4,84
90,4,10
91,4,111
92,4,70
93,4,88
94,4,25
95,4,120
96,4,30
97,4,30
98,4,100
99,4,15
100,4,50
101,4,55
102,4,30
103,4,40
104,4,70
105,4,80
106,4,80
107,4,75
108,4,90
109,4,45
110,4,70
111,4,70
112,4,25
113,4,30
114,4,15
115,4,55
116,4,120
117,4,120
118,4,55
119,4,30
120,4,25
121,4,40
122,4,40
123,4,40
124,4,40
125,4,58
126,4,40
127,4,40
128,4,55
129,4,55
130,4,55
131,4,55
132,4,40
133,4,55
134,4,55
135,4,55
136,4,30
137,4,35
138,4,45
139,4,55
140,4,55
141,4,30
142,4,120
143,4,10
144,4,65
145,4,35
146,4,45
147,4,15
148,4,10
149,4,10
150,4,15
151,4,10
152,4,72
153,4,10
154,4,30
155,4,50
156,4,50
157,4,120
158,4,78
159,4,40
160,4,48
161,4,65
162,4,88
163,4,74
164,4,40
165,4,120
166,4,10
167,4,10
168,4,75
169,4,73
170,4,62
171,4,70
172,4,50
173,4,120
174,4,60
175,4,10
176,4,120
177,4,35
178,4,65
179,4,25
180,4,25
181,4,10
182,4,53
183,4,15
184,4,73
185,4,65
186,4,10
187,4,10
188,4,10
189,4,10
190,4,10
191,4,100
192,4,23
193,4,30
194,4,105
195,4,45
196,4,45
197,4,10
198,4,10
199,4,80
200,4,50
201,4,80
202,4,120
203,4,10
204,4,45
205,4,62
206,4,62
207,4,10
208,4,10
209,4,10
210,4,70
211,4,93
212,4,10
213,4,23
214,4,53
215,4,10
216,4,30
217,4,15
218,4,120
219,4,113
220,4,25
221,4,120
222,4,33
223,4,90
224,4,53
225,4,55
226,4,53
227,4,65
228,4,50
229,4,40
230,4,25
231,4,38
232,4,25
233,4,45
234,4,40
235,4,55
236,4,38
237,4,45
238,4,40
239,4,45
240,4,25
241,4,57
242,4,30
243,4,120
244,4,120
245,4,120
246,4,120
247,4,120
248,4,120
249,4,50
250,4,120
251,4,15
252,4,55
253,4,25
254,4,55
255,4,53
256,4,116
257,4,40
258,4,50
259,4,10
260,4,60
261,4,75
262,4,50
263,4,15
264,4,30
265,4,73
266,4,25
267,4,77
268,4,25
269,4,15
270,4,15
271,4,90
272,4,10
273,4,10
274,4,10
275,4,10
276,4,120
277,4,10
278,4,50
279,4,50
280,4,10
281,4,116
282,4,50
283,4,95
284,4,10
285,4,25
286,4,50
287,4,10
288,4,100
289,4,30
290,4,120
291,4,120
292,4,38
293,4,80
294,4,65
295,4,55
296,4,25
297,4,55
298,4,65
299,4,50
300,4,116
301,4,50
302,4,25
303,4,55
304,4,75
305,4,10
306,4,53
307,4,25
308,4,45
309,4,66
310,4,68
311,4,70
312,4,23
313,4,55
314,4,64
315,4,44
316,4,10
317,4,120
318,4,10
319,4,120
320,4,120
321,4,120
322,4,120
323,4,120
324,4,40
325,4,40
326,4,50
327,4,40
328,4,40
329,4,40
330,4,50
331,4,50
332,4,10
333,4,15
334,4,120
335,4,120
336,4,120
337,4,120
338,4,120
339,4,40
340,4,120
341,4,25
342,4,40
343,4,10
344,4,40
345,4,65
346,4,25
347,4,25
348,4,15
349,4,10
350,4,120
351,4,120
352,4,90
353,4,10
354,4,40
355,4,50
356,4,58
357,4,40
358,4,50
359,4,10
360,4,120
361,4,120
362,4,120
363,4,58
364,4,58
365,4,30
366,4,120
367,4,95
368,4,10
369,4,10
370,4,10
371,4,55
372,4,30
373,4,10
374,4,15
375,4,55
376,4,25
377,4,40
378,4,120
379,4,120
380,4,15
381,4,120
382,4,120
383,4,120
384,4,120
385,4,25
386,4,10
387,4,10
388,4,32
389,4,120
390,4,120
391,4,120
392,4,120
393,4,30
394,4,120
395,4,120
396,4,120
397,4,120
398,4,120
399,4,120
400,4,120
401,4,25
402,4,25
403,4,120
404,4,10
405,4,120
406,4,45
407,4,120
408,4,120
409,4,120
410,4,120
411,4,120
412,4,120
413,4,120
414,4,10
415,4,120
416,4,120
417,4,120
418,4,10
419,4,120
420,4,120
421,4,120
422,4,120
423,4,120
424,4,120
425,4,120
426,4,120
427,4,120
428,4,10
429,4,73
430,4,10
431,4,50
432,4,120
433,4,120
434,4,120
435,4,120
436,4,120
437,4,120
438,4,120
439,4,120
440,4,120
441,4,120
442,4,120
443,4,120
444,4,120
445,4,120
446,4,120
447,4,120
448,4,120
449,4,120
450,4,120
451,4,120
452,4,120
453,4,120
454,4,120
455,4,120
456,4,15
457,4,120
458,4,65
459,4,120
460,4,120
461,4,120
462,4,65
463,4,120
464,4,120
465,4,120
466,4,65
467,4,120
468,4,120
469,4,23
470,4,120
471,4,120
472,4,120
473,4,63
474,4,120
475,4,30
476,4,120
477,4,50
478,4,120
479,4,65
480,4,120
481,4,10
482,4,120
483,4,120
484,4,120
485,4,120
486,4,120
487,4,120
488,4,120
489,4,120
490,4,120
491,4,120
492,4,111
493,4,120
494,4,10
495,4,120
496,4,120
497,4,120
498,4,120
499,4,120
500,4,55
501,4,120
502,4,120
503,4,120
504,4,120
505,4,120
506,4,120
507,4,120
508,4,120
509,4,120
510,4,120
511,4,120
512,4,120
513,4,120
514,4,120
515,4,120
516,4,40
517,4,50
518,4,40
519,4,30
520,4,45
521,4,55
522,4,40
523,4,25
524,4,40
525,4,75
526,4,40
527,4,65
528,4,50
529,4,40
530,4,45
531,4,45
532,4,10
533,4,10
534,4,10
535,4,120
536,4,55
0,5,120
1,5,10
2,5,10
3,5,10
4,5,120
5,5,120
6,5,10
7,5,10
8,5,25
9,5,10
10,5,10
11,5,10
12,5,10
13,5,10
14,5,10
15,5,10
16,5,120
17,5,120
18,5,120
19,5,120
20,5,25
21,5,120
22,5,120
23,5,120
24,5,120
25,5,120
26,5,40
27,5,30
28,5,55
29,5,10
30,5,10
31,5,10
32,5,120
33,5,10
34,5,10
35,5,120
36,5,120
37,5,10
38,5,10
39,5,10
40,5,120
41,5,120
42,5,10
43,5,10
44,5,10
45,5,10
46,5,10
47,5,10
48,5,40
49,5,15
50,5,15
51,5,15
52,5,55
53,5,120
54,5,120
55,5,120
56,5,120
57,5,30
58,5,15
59,5,10
60,5,30
61,5,30
62,5,30
63,5,30
64,5,30
65,5,30
66,5,30
67,5,30
68,5,30
69,5,30
70,5,120
71,5,120
72,5,120
73,5,10
74,5,15
75,5,25
76,5,10
77,5,120
78,5,120
79,5,120
80,5,120
81,5,120
82,5,120
83,5,30
84,5,25
85,5,55
86,5,56
87,5,40
88,5,10
89,5,84
90,5,10
91,5,111
92,5,70
93,5,88
94,5,25
95,5,120
96,5,30
97,5,30
98,5,100
99,5,15
100,5,50
101,5,55
102,5,30
103,5,40
104,5,70
105,5,80
106,5,80
107,5,75
108,5,90
109,5,45
110,5,70
111,5,70
112,5,25
113,5,30
114,5,15
115,5,55
116,5,120
117,5,120
118,5,55
119,5,30
120,5,25
121,5,40
122,5,40
123,5,40
124,5,40
125,5,58
126,5,40
127,5,40
128,5,55
129,5,55
130,5,55
131,5,55
132,5,40
133,5,55
134,5,55
135,5,55
136,5,30
137,5,35
138,5,45
139,5,55
140,5,55
141,5,30
142,5,120
143,5,10
144,5,65
145,5,35
146,5,45
147,5,15
148,5,10
149,5,10
150,5,15
151,5,10
152,5,72
153,5,10
154,5,30
155,5,50
156,5,50
157,5,120
158,5,78
159,5,40
160,5,48
161,5,65
162,5,88
163,5,74
164,5,40
165,5,120
166,5,10
167,5,10
168,5,75
169,5,73
170,5,62
171,5,70
172,5,50
173,5,120
174,5,60
175,5,10
176,5,120
177,5,35
178,5,65
179,5,25
