soil_id,crop_id,SWPREP,HPREP,HSOW,SWIND,DVSHARV,ZHARV,HHARV
0,6,1,-60,-60,1,1.75,-15,-60
1,6,0,0,-100,1,1.75,-15,-100
2,6,0,0,-100,1,1.75,-15,-100
3,6,0,0,-100,1,1.75,-15,-100
4,6,0,0,-90,1,1.75,-15,-90
5,6,0,0,-90,1,1.75,-15,-90
6,6,0,0,-100,1,1.75,-15,-100
7,6,0,0,-100,1,1.75,-15,-100
8,6,0,0,-100,1,1.75,-15,-100
9,6,0,0,-100,1,1.75,-15,-100
10,6,0,0,-100,1,1.75,-15,-100
11,6,0,0,-100,1,1.75,-15,-100
12,6,0,0,-100,1,1.75,-15,-100
13,6,0,0,-100,1,1.75,-15,-100
14,6,0,0,-100,1,1.75,-15,-100
15,6,0,0,-100,1,1.75,-15,-100
16,6,0,0,-90,1,1.75,-15,-90
17,6,0,0,-90,1,1.75,-15,-90
18,6,0,0,-90,1,1.75,-15,-90
19,6,0,0,-90,1,1.75,-15,-90
20,6,0,0,-100,1,1.75,-15,-100
21,6,0,0,-90,1,1.75,-15,-90
22,6,0,0,-100,1,1.75,-15,-100
23,6,0,0,-100,1,1.75,-15,-100
24,6,0,0,-90,1,1.75,-15,-90
25,6,0,0,-90,1,1.75,-15,-90
26,6,1,-60,-60,1,1.75,-15,-60
27,6,0,0,-90,1,1.75,-15,-90
28,6,0,0,-90,1,1.75,-15,-90
29,6,0,0,-100,1,1.75,-15,-100
30,6,0,0,-100,1,1.75,-15,-100
31,6,0,0,-100,1,1.75,-15,-100
32,6,0,0,-90,1,1.75,-15,-90
33,6,0,0,-100,1,1.75,-15,-100
34,6,0,0,-100,1,1.75,-15,-100
35,6,0,0,-90,1,1.75,-15,-90
36,6,0,0,-90,1,1.75,-15,-90
37,6,0,0,-100,1,1.75,-15,-100
38,6,0,0,-100,1,1.75,-15,-100
39,6,0,0,-100,1,1.75,-15,-100
40,6,0,0,-90,1,1.75,-15,-90
41,6,0,0,-90,1,1.75,-15,-90
42,6,0,0,-100,1,1.75,-15,-100
43,6,0,0,-100,1,1.75,-15,-100
44,6,0,0,-100,1,1.75,-15,-100
45,6,0,0,-100,1,1.75,-15,-100
46,6,0,0,-100,1,1.75,-15,-100
47,6,0,0,-100,1,1.75,-15,-100
48,6,1,-60,-60,1,1.75,-15,-60
49,6,0,0,-100,1,1.75,-15,-100
50,6,0,0,-100,1,1.75,-15,-100
51,6,0,0,-100,1,1.75,-15,-100
52,6,0,0,-90,1,1.75,-15,-90
53,6,1,-60,-60,1,1.75,-15,-60
54,6,0,0,-90,1,1.75,-15,-90
55,6,0,0,-90,1,1.75,-15,-90
56,6,0,0,-90,1,1.75,-15,-90
57,6,0,0,-90,1,1.75,-15,-90
58,6,0,0,-100,1,1.75,-15,-100
59,6,0,0,-100,1,1.75,-15,-100
60,6,0,0,-90,1,1.75,-15,-90
61,6,0,0,-100,1,1.75,-15,-100
62,6,0,0,-90,1,1.75,-15,-90
63,6,0,0,-90,1,1.75,-15,-90
64,6,0,0,-90,1,1.75,-15,-90
65,6,0,0,-90,1,1.75,-15,-90
66,6,0,0,-90,1,1.75,-15,-90
67,6,0,0,-90,1,1.75,-15,-90
68,6,0,0,-90,1,1.75,-15,-90
69,6,0,0,-90,1,1.75,-15,-90
70,6,1,-60,-60,1,1.75,-15,-60
71,6,1,-60,-60,1,1.75,-15,-60
72,6,1,-60,-60,1,1.75,-15,-60
73,6,0,0,-100,1,1.75,-15,-100
74,6,0,0,-100,1,1.75,-15,-100
75,6,1,-60,-60,1,1.75,-15,-60
76,6,0,0,-100,1,1.75,-15,-100
77,6,0,0,-100,1,1.75,-15,-100
78,6,0,0,-90,1,1.75,-15,-90
79,6,0,0,-90,1,1.75,-15,-90
80,6,0,0,-100,1,1.75,-15,-100
81,6,1,-60,-60,1,1.75,-15,-60
82,6,1,-60,-60,1,1.75,-15,-60
83,6,0,0,-90,1,1.75,-15,-90
84,6,1,-60,-60,1,1.75,-15,-60
85,6,1,-60,-60,1,1.75,-15,-60
86,6,1,-60,-60,1,1.75,-15,-60
87,6,1,-60,-60,1,1.75,-15,-60
88,6,1,-60,-60,1,1.75,-15,-60
89,6,1,-60,-60,1,1.75,-15,-60
90,6,1,-60,-60,1,1.75,-15,-60
91,6,1,-60,-60,1,1.75,-15,-60
92,6,1,-60,-60,1,1.75,-15,-60
93,6,1,-60,-60,1,1.75,-15,-60
94,6,1,-60,-60,1,1.75,-15,-60
95,6,1,-60,-60,1,1.75,-15,-60
96,6,0,0,-90,1,1.75,-15,-90
97,6,0,0,-90,1,1.75,-15,-90
98,6,1,-60,-60,1,1.75,-15,-60
99,6,1,-60,-60,1,1.75,-15,-60
100,6,1,-60,-60,1,1.75,-15,-60
101,6,1,-60,-60,1,1.75,-15,-60
102,6,1,-60,-60,1,1.75,-15,-60
103,6,1,-60,-60,1,1.75,-15,-60
104,6,1,-60,-60,1,1.75,-15,-60
105,6,1,-60,-60,1,1.75,-15,-60
106,6,1,-60,-60,1,1.75,-15,-60
107,6,1,-60,-60,1,1.75,-15,-60
108,6,1,-60,-60,1,1.75,-15,-60
109,6,1,-60,-60,1,1.75,-15,-60
110,6,1,-60,-60,1,1.75,-15,-60
111,6,1,-60,-60,1,1.75,-15,-60
112,6,1,-60,-60,1,1.75,-15,-60
113,6,1,-60,-60,1,1.75,-15,-60
114,6,1,-60,-60,1,1.75,-15,-60
115,6,1,-60,-60,1,1.75,-15,-60
116,6,1,-60,-60,1,1.75,-15,-60
117,6,1,-60,-60,1,1.75,-15,-60
118,6,0,0,-90,1,1.75,-15,-90
119,6,0,0,-90,1,1.75,-15,-90
120,6,0,0,-90,1,1.75,-15,-90
121,6,1,-60,-60,1,1.75,-15,-60
122,6,1,-60,-60,1,1.75,-15,-60
123,6,1,-60,-60,1,1.75,-15,-60
124,6,1,-60,-60,1,1.75,-15,-60
125,6,1,-60,-60,1,1.75,-15,-60
126,6,1,-60,-60,1,1.75,-15,-60
127,6,1,-60,-60,1,1.75,-15,-60
128,6,1,-60,-60,1,1.75,-15,-60
129,6,1,-60,-60,1,1.75,-15,-60
130,6,1,-60,-60,1,1.75,-15,-60
131,6,1,-60,-60,1,1.75,-15,-60
132,6,1,-60,-60,1,1.75,-15,-60
133,6,1,-60,-60,1,1.75,-15,-60
134,6,1,-60,-60,1,1.75,-15,-60
135,6,1,-60,-60,1,1.75,-15,-60
136,6,1,-60,-60,1,1.75,-15,-60
137,6,1,-60,-60,1,1.75,-15,-60
138,6,1,-60,-60,1,1.75,-15,-60
139,6,1,-60,-60,1,1.75,-15,-60
140,6,1,-60,-60,1,1.75,-15,-60
141,6,1,-60,-60,1,1.75,-15,-60
142,6,0,0,-90,1,1.75,-15,-90
143,6,1,-60,-60,1,1.75,-15,-60
144,6,1,-60,-60,1,1.75,-15,-60
145,6,0,0,-90,1,1.75,-15,-90
146,6,1,-60,-60,1,1.75,-15,-60
147,6,1,-60,-60,1,1.75,-15,-60
148,6,1,-60,-60,1,1.75,-15,-60
149,6,1,-60,-60,1,1.75,-15,-60
150,6,1,-60,-60,1,1.75,-15,-60
151,6,1,-60,-60,1,1.75,-15,-60
152,6,1,-60,-60,1,1.75,-15,-60
153,6,1,-60,-60,1,1.75,-15,-60
154,6,1,-60,-60,1,1.75,-15,-60
155,6,1,-60,-60,1,1.75,-15,-60
156,6,1,-60,-60,1,1.75,-15,-60
157,6,1,-60,-60,1,1.75,-15,-60
158,6,1,-60,-60,1,1.75,-15,-60
159,6,1,-60,-60,1,1.75,-15,-60
160,6,1,-60,-60,1,1.75,-15,-60
161,6,1,-60,-60,1,1.75,-15,-60
162,6,1,-60,-60,1,1.75,-15,-60
163,6,1,-60,-60,1,1.75,-15,-60
164,6,1,-60,-60,1,1.75,-15,-60
165,6,1,-60,-60,1,1.75,-15,-60
166,6,1,-60,-60,1,1.75,-15,-60
167,6,1,-60,-60,1,1.75,-15,-60
168,6,1,-60,-60,1,1.75,-15,-60
169,6,1,-60,-60,1,1.75,-15,-60
170,6,1,-60,-60,1,1.75,-15,-60
171,6,1,-60,-60,1,1.75,-15,-60
172,6,1,-60,-60,1,1.75,-15,-60
173,6,1,-60,-60,1,1.75,-15,-60
174,6,1,-60,-60,1,1.75,-15,-60
175,6,0,0,-90,1,1.75,-15,-90
176,6,1,-60,-60,1,1.75,-15,-60
177,6,0,0,-90,1,1.75,-15,-90
178,6,1,-60,-60,1,1.75,-15,-60
179,6,1,-60,-60,1,1.75,-15,-60
180,6,1,-60,-60,1,1.75,-15,-60
181,6,1,-60,-60,1,1.75,-15,-60
182,6,1,-60,-60,1,1.75,-15,-60
183,6,0,0,-90,1,1.75,-15,-90
184,6,1,-60,-60,1,1.75,-15,-60
185,6,1,-60,-60,1,1.75,-15,-60
186,6,1,-60,-60,1,1.75,-15,-60
187,6,1,-60,-60,1,1.75,-15,-60
188,6,1,-60,-60,1,1.75,-15,-60
189,6,1,-60,-60,1,1.75,-15,-60
190,6,1,-60,-60,1,1.75,-15,-60
191,6,1,-60,-60,1,1.75,-15,-60
192,6,1,-60,-60,1,1.75,-15,-60
193,6,1,-60,-60,1,1.75,-15,-60
194,6,1,-60,-60,1,1.75,-15,-60
195,6,1,-60,-60,1,1.75,-15,-60
196,6,1,-60,-60,1,1.75,-15,-60
197,6,1,-60,-60,1,1.75,-15,-60
198,6,1,-60,-60,1,1.75,-15,-60
199,6,1,-60,-60,1,1.75,-15,-60
200,6,1,-60,-60,1,1.75,-15,-60
201,6,1,-60,-60,1,1.75,-15,-60
202,6,1,-60,-60,1,1.75,-15,-60
203,6,0,0,-90,1,1.75,-15,-90
204,6,1,-60,-60,1,1.75,-15,-60
205,6,1,-60,-60,1,1.75,-15,-60
206,6,1,-60,-60,1,1.75,-15,-60
207,6,1,-60,-60,1,1.75,-15,-60
208,6,1,-60,-60,1,1.75,-15,-60
209,6,1,-60,-60,1,1.75,-15,-60
210,6,1,-60,-60,1,1.75,-15,-60
211,6,1,-60,-60,1,1.75,-15,-60
212,6,1,-60,-60,1,1.75,-15,-60
213,6,1,-60,-60,1,1.75,-15,-60
214,6,1,-60,-60,1,1.75,-15,-60
215,6,1,-60,-60,1,1.75,-15,-60
216,6,0,0,-100,1,1.75,-15,-100
217,6,0,0,-90,1,1.75,-15,-90
218,6,0,0,-90,1,1.75,-15,-90
219,6,0,0,-90,1,1.75,-15,-90
220,6,0,0,-90,1,1.75,-15,-90
221,6,1,-60,-60,1,1.75,-15,-60
222,6,0,0,-90,1,1.75,-15,-90
223,6,0,0,-90,1,1.75,-15,-90
224,6,1,-60,-60,1,1.75,-15,-60
225,6,1,-60,-60,1,1.75,-15,-60
226,6,1,-60,-60,1,1.75,-15,-60
227,6,1,-60,-60,1,1.75,-15,-60
228,6,0,0,-90,1,1.75,-15,-90
229,6,1,-60,-60,1,1.75,-15,-60
230,6,1,-60,-60,1,1.75,-15,-60
231,6,1,-60,-60,1,1.75,-15,-60
232,6,1,-60,-60,1,1.75,-15,-60
233,6,1,-60,-60,1,1.75,-15,-60
234,6,1,-60,-60,1,1.75,-15,-60
235,6,1,-60,-60,1,1.75,-15,-60
236,6,1,-60,-60,1,1.75,-15,-60
237,6,1,-60,-60,1,1.75,-15,-60
238,6,1,-60,-60,1,1.75,-15,-60
239,6,0,0,-90,1,1.75,-15,-90
240,6,1,-60,-60,1,1.75,-15,-60
241,6,1,-60,-60,1,1.75,-15,-60
242,6,1,-60,-60,1,1.75,-15,-60
243,6,0,0,-90,1,1.75,-15,-90
244,6,0,0,-90,1,1.75,-15,-90
245,6,0,0,-90,1,1.75,-15,-90
246,6,0,0,-90,1,1.75,-15,-90
247,6,0,0,-90,1,1.75,-15,-90
248,6,1,-60,-60,1,1.75,-15,-60
249,6,1,-60,-60,1,1.75,-15,-60
250,6,1,-60,-60,1,1.75,-15,-60
251,6,1,-60,-60,1,1.75,-15,-60
252,6,1,-60,-60,1,1.75,-15,-60
253,6,1,-60,-60,1,1.75,-15,-60
254,6,1,-60,-60,1,1.75,-15,-60
255,6,1,-60,-60,1,1.75,-15,-60
256,6,1,-60,-60,1,1.75,-15,-60
257,6,1,-60,-60,1,1.75,-15,-60
258,6,1,-60,-60,1,1.75,-15,-60
259,6,1,-60,-60,1,1.75,-15,-60
260,6,1,-60,-60,1,1.75,-15,-60
261,6,1,-60,-60,1,1.75,-15,-60
262,6,1,-60,-60,1,1.75,-15,-60
263,6,1,-60,-60,1,1.75,-15,-60
264,6,1,-60,-60,1,1.75,-15,-60
265,6,1,-60,-60,1,1.75,-15,-60
266,6,1,-60,-60,1,1.75,-15,-60
267,6,1,-60,-60,1,1.75,-15,-60
268,6,0,0,-90,1,1.75,-15,-90
269,6,0,0,-100,1,1.75,-15,-100
270,6,0,0,-90,1,1.75,-15,-90
271,6,0,0,-90,1,1.75,-15,-90
272,6,0,0,-100,1,1.75,-15,-100
273,6,1,-60,-60,1,1.75,-15,-60
274,6,0,0,-100,1,1.75,-15,-100
275,6,1,-60,-60,1,1.75,-15,-60
276,6,0,0,-90,1,1.75,-15,-90
277,6,1,-60,-60,1,1.75,-15,-60
278,6,1,-60,-60,1,1.75,-15,-60
279,6,0,0,-90,1,1.75,-15,-90
280,6,1,-60,-60,1,1.75,-15,-60
281,6,1,-60,-60,1,1.75,-15,-60
282,6,1,-60,-60,1,1.75,-15,-60
283,6,1,-60,-60,1,1.75,-15,-60
284,6,1,-60,-60,1,1.75,-15,-60
285,6,1,-60,-60,1,1.75,-15,-60
286,6,1,-60,-60,1,1.75,-15,-60
287,6,1,-60,-60,1,1.75,-15,-60
288,6,1,-60,-60,1,1.75,-15,-60
289,6,1,-60,-60,1,1.75,-15,-60
290,6,0,0,-90,1,1.75,-15,-90
291,6,1,-60,-60,1,1.75,-15,-60
292,6,1,-60,-60,1,1.75,-15,-60
293,6,0,0,-90,1,1.75,-15,-90
294,6,1,-60,-60,1,1.75,-15,-60
295,6,1,-60,-60,1,1.75,-15,-60
296,6,0,0,-90,1,1.75,-15,-90
297,6,0,0,-90,1,1.75,-15,-90
298,6,1,-60,-60,1,1.75,-15,-60
299,6,1,-60,-60,1,1.75,-15,-60
300,6,1,-60,-60,1,1.75,-15,-60
301,6,1,-60,-60,1,1.75,-15,-60
302,6,1,-60,-60,1,1.75,-15,-60
303,6,1,-60,-60,1,1.75,-15,-60
304,6,1,-60,-60,1,1.75,-15,-60
305,6,0,0,-100,1,1.75,-15,-100
306,6,1,-60,-60,1,1.75,-15,-60
307,6,1,-60,-60,1,1.75,-15,-60
308,6,1,-60,-60,1,1.75,-15,-60
309,6,1,-60,-60,1,1.75,-15,-60
310,6,1,-60,-60,1,1.75,-15,-60
311,6,1,-60,-60,1,1.75,-15,-60
312,6,1,-60,-60,1,1.75,-15,-60
313,6,1,-60,-60,1,1.75,-15,-60
314,6,1,-60,-60,1,1.75,-15,-60
315,6,1,-60,-60,1,1.75,-15,-60
316,6,0,0,-90,1,1.75,-15,-90
317,6,0,0,-90,1,1.75,-15,-90
318,6,0,0,-90,1,1.75,-15,-90
319,6,1,-60,-60,1,1.75,-15,-60
320,6,0,0,-90,1,1.75,-15,-90
321,6,0,0,-90,1,1.75,-15,-90
322,6,0,0,-90,1,1.75,-15,-90
323,6,1,-60,-60,1,1.75,-15,-60
324,6,0,0,-90,1,1.75,-15,-90
325,6,1,-60,-60,1,1.75,-15,-60
326,6,1,-60,-60,1,1.75,-15,-60
327,6,1,-60,-60,1,1.75,-15,-60
328,6,1,-60,-60,1,1.75,-15,-60
329,6,0,0,-90,1,1.75,-15,-90
330,6,1,-60,-60,1,1.75,-15,-60
331,6,1,-60,-60,1,1.75,-15,-60
332,6,0,0,-90,1,1.75,-15,-90
333,6,1,-60,-60,1,1.75,-15,-60
334,6,1,-60,-60,1,1.75,-15,-60
335,6,1,-60,-60,1,1.75,-15,-60
336,6,1,-60,-60,1,1.75,-15,-60
337,6,1,-60,-60,1,1.75,-15,-60
338,6,0,0,-90,1,1.75,-15,-90
339,6,0,0,-90,1,1.75,-15,-90
340,6,1,-60,-60,1,1.75,-15,-60
341,6,1,-60,-60,1,1.75,-15,-60
342,6,1,-60,-60,1,1.75,-15,-60
343,6,1,-60,-60,1,1.75,-15,-60
344,6,1,-60,-60,1,1.75,-15,-60
345,6,1,-60,-60,1,1.75,-15,-60
346,6,1,-60,-60,1,1.75,-15,-60
347,6,1,-60,-60,1,1.75,-15,-60
348,6,1,-60,-60,1,1.75,-15,-60
349,6,1,-60,-60,1,1.75,-15,-60
350,6,0,0,-90,1,1.75,-15,-90
351,6,0,0,-90,1,1.75,-15,-90
352,6,0,0,-90,1,1.75,-15,-90
353,6,1,-60,-60,1,1.75,-15,-60
354,6,1,-60,-60,1,1.75,-15,-60
355,6,1,-60,-60,1,1.75,-15,-60
356,6,1,-60,-60,1,1.75,-15,-60
357,6,1,-60,-60,1,1.75,-15,-60
358,6,0,0,-90,1,1.75,-15,-90
359,6,1,-60,-60,1,1.75,-15,-60
360,6,0,0,-90,1,1.75,-15,-90
361,6,0,0,-90,1,1.75,-15,-90
362,6,0,0,-90,1,1.75,-15,-90
363,6,1,-60,-60,1,1.75,-15,-60
364,6,1,-60,-60,1,1.75,-15,-60
365,6,0,0,-90,1,1.75,-15,-90
366,6,0,0,-90,1,1.75,-15,-90
367,6,0,0,-90,1,1.75,-15,-90
368,6,0,0,-100,1,1.75,-15,-100
369,6,0,0,-90,1,1.75,-15,-90
370,6,0,0,-100,1,1.75,-15,-100
371,6,1,-60,-60,1,1.75,-15,-60
372,6,1,-60,-60,1,1.75,-15,-60
373,6,0,0,-90,1,1.75,-15,-90
374,6,1,-60,-60,1,1.75,-15,-60
375,6,1,-60,-60,1,1.75,-15,-60
376,6,1,-60,-60,1,1.75,-15,-60
377,6,1,-60,-60,1,1.75,-15,-60
378,6,1,-60,-60,1,1.75,-15,-60
379,6,1,-60,-60,1,1.75,-15,-60
380,6,1,-60,-60,1,1.75,-15,-60
381,6,0,0,-90,1,1.75,-15,-90
382,6,0,0,-90,1,1.75,-15,-90
383,6,0,0,-90,1,1.75,-15,-90
384,6,0,0,-90,1,1.75,-15,-90
385,6,0,0,-90,1,1.75,-15,-90
386,6,0,0,-90,1,1.75,-15,-90
387,6,0,0,-90,1,1.75,-15,-90
388,6,1,-60,-60,1,1.75,-15,-60
389,6,0,0,-90,1,1.75,-15,-90
390,6,0,0,-90,1,1.75,-15,-90
391,6,0,0,-90,1,1.75,-15,-90
392,6,0,0,-90,1,1.75,-15,-90
393,6,0,0,-100,1,1.75,-15,-100
394,6,0,0,-90,1,1.75,-15,-90
395,6,0,0,-90,1,1.75,-15,-90
396,6,1,-60,-60,1,1.75,-15,-60
397,6,0,0,-90,1,1.75,-15,-90
398,6,0,0,-90,1,1.75,-15,-90
399,6,0,0,-90,1,1.75,-15,-90
400,6,0,0,-90,1,1.75,-15,-90
401,6,0,0,-90,1,1.75,-15,-90
402,6,1,-60,-60,1,1.75,-15,-60
403,6,0,0,-90,1,1.75,-15,-90
404,6,0,0,-90,1,1.75,-15,-90
405,6,0,0,-90,1,1.75,-15,-90
406,6,0,0,-100,1,1.75,-15,-100
407,6,0,0,-90,1,1.75,-15,-90
408,6,0,0,-100,1,1.75,-15,-100
409,6,1,-60,-60,1,1.75,-15,-60
410,6,0,0,-100,1,1.75,-15,-100
411,6,0,0,-90,1,1.75,-15,-90
412,6,0,0,-100,1,1.75,-15,-100
413,6,0,0,-90,1,1.75,-15,-90
414,6,0,0,-90,1,1.75,-15,-90
415,6,0,0,-100,1,1.75,-15,-100
416,6,0,0,-90,1,1.75,-15,-90
417,6,0,0,-90,1,1.75,-15,-90
418,6,0,0,-90,1,1.75,-15,-90
419,6,0,0,-90,1,1.75,-15,-90
420,6,1,-80,-80,1,1.75,-15,-80
421,6,0,0,-90,1,1.75,-15,-90
422,6,0,0,-90,1,1.75,-15,-90
423,6,0,0,-90,1,1.75,-15,-90
424,6,1,-60,-60,1,1.75,-15,-60
425,6,0,0,-90,1,1.75,-15,-90
426,6,0,0,-90,1,1.75,-15,-90
427,6,0,0,-90,1,1.75,-15,-90
428,6,0,0,-90,1,1.75,-15,-90
429,6,0,0,-100,1,1.75,-15,-100
430,6,0,0,-90,1,1.75,-15,-90
431,6,0,0,-90,1,1.75,-15,-90
432,6,0,0,-90,1,1.75,-15,-90
433,6,0,0,-90,1,1.75,-15,-90
434,6,0,0,-90,1,1.75,-15,-90
435,6,0,0,-90,1,1.75,-15,-90
436,6,0,0,-90,1,1.75,-15,-90
437,6,0,0,-90,1,1.75,-15,-90
438,6,0,0,-90,1,1.75,-15,-90
439,6,0,0,-90,1,1.75,-15,-90
440,6,0,0,-90,1,1.75,-15,-90
441,6,0,0,-90,1,1.75,-15,-90
442,6,0,0,-90,1,1.75,-15,-90
443,6,0,0,-90,1,1.75,-15,-90
444,6,0,0,-90,1,1.75,-15,-90
445,6,0,0,-90,1,1.75,-15,-90
446,6,0,0,-90,1,1.75,-15,-90
447,6,0,0,-90,1,1.75,-15,-90
448,6,0,0,-90,1,1.75,-15,-90
449,6,0,0,-90,1,1.75,-15,-90
450,6,0,0,-90,1,1.75,-15,-90
451,6,0,0,-90,1,1.75,-15,-90
452,6,0,0,-90,1,1.75,-15,-90
453,6,0,0,-90,1,1.75,-15,-90
454,6,0,0,-90,1,1.75,-15,-90
455,6,0,0,-90,1,1.75,-15,-90
456,6,0,0,-100,1,1.75,-15,-100
457,6,0,0,-90,1,1.75,-15,-90
458,6,0,0,-100,1,1.75,-15,-100
459,6,0,0,-90,1,1.75,-15,-90
460,6,0,0,-90,1,1.75,-15,-90
461,6,0,0,-90,1,1.75,-15,-90
462,6,0,0,-90,1,1.75,-15,-90
463,6,0,0,-90,1,1.75,-15,-90
464,6,0,0,-90,1,1.75,-15,-90
465,6,0,0,-90,1,1.75,-15,-90
466,6,0,0,-90,1,1.75,-15,-90
467,6,0,0,-90,1,1.75,-15,-90
468,6,0,0,-90,1,1.75,-15,-90
469,6,0,0,-90,1,1.75,-15,-90
470,6,0,0,-90,1,1.75,-15,-90
471,6,0,0,-90,1,1.75,-15,-90
472,6,0,0,-90,1,1.75,-15,-90
473,6,0,0,-90,1,1.75,-15,-90
474,6,0,0,-90,1,1.75,-15,-90
475,6,0,0,-90,1,1.75,-15,-90
476,6,0,0,-90,1,1.75,-15,-90
477,6,0,0,-90,1,1.75,-15,-90
478,6,0,0,-90,1,1.75,-15,-90
479,6,0,0,-90,1,1.75,-15,-90
480,6,0,0,-90,1,1.75,-15,-90
481,6,0,0,-90,1,1.75,-15,-90
482,6,0,0,-90,1,1.75,-15,-90
483,6,0,0,-90,1,1.75,-15,-90
484,6,0,0,-90,1,1.75,-15,-90
485,6,0,0,-90,1,1.75,-15,-90
486,6,1,-60,-60,1,1.75,-15,-60
487,6,1,-60,-60,1,1.75,-15,-60
488,6,1,-60,-60,1,1.75,-15,-60
489,6,1,-60,-60,1,1.75,-15,-60
490,6,0,0,-100,1,1.75,-15,-100
491,6,1,-60,-60,1,1.75,-15,-60
492,6,0,0,-90,1,1.75,-15,-90
493,6,1,-60,-60,1,1.75,-15,-60
494,6,0,0,-90,1,1.75,-15,-90
495,6,0,0,-90,1,1.75,-15,-90
496,6,0,0,-90,1,1.75,-15,-90
497,6,0,0,-90,1,1.75,-15,-90
498,6,0,0,-90,1,1.75,-15,-90
499,6,0,0,-90,1,1.75,-15,-90
500,6,0,0,-100,1,1.75,-15,-100
501,6,0,0,-100,1,1.75,-15,-100
502,6,0,0,-90,1,1.75,-15,-90
503,6,0,0,-100,1,1.75,-15,-100
504,6,0,0,-90,1,1.75,-15,-90
505,6,0,0,-90,1,1.75,-15,-90
506,6,0,0,-90,1,1.75,-15,-90
507,6,1,-60,-60,1,1.75,-15,-60
508,6,0,0,-90,1,1.75,-15,-90
509,6,0,0,-90,1,1.75,-15,-90
510,6,0,0,-90,1,1.75,-15,-90
511,6,0,0,-90,1,1.75,-15,-90
512,6,0,0,-90,1,1.75,-15,-90
513,6,0,0,-90,1,1.75,-15,-90
514,6,0,0,-90,1,1.75,-15,-90
515,6,0,0,-90,1,1.75,-15,-90
516,6,1,-60,-60,1,1.75,-15,-60
517,6,1,-60,-60,1,1.75,-15,-60
518,6,1,-60,-60,1,1.75,-15,-60
519,6,1,-60,-60,1,1.75,-15,-60
520,6,0,0,-90,1,1.75,-15,-90
521,6,0,0,-90,1,1.75,-15,-90
522,6,1,-60,-60,1,1.75,-15,-60
523,6,1,-60,-60,1,1.75,-15,-60
524,6,1,-60,-60,1,1.75,-15,-60
525,6,1,-60,-60,1,1.75,-15,-60
526,6,1,-60,-60,1,1.75,-15,-60
527,6,1,-60,-60,1,1.75,-15,-60
528,6,1,-60,-60,1,1.75,-15,-60
529,6,1,-60,-60,1,1.75,-15,-60
530,6,1,-60,-60,1,1.75,-15,-60
531,6,1,-60,-60,1,1.75,-15,-60
532,6,0,0,-100,1,1.75,-15,-100
533,6,0,0,-100,1,1.75,-15,-100
534,6,0,0,-100,1,1.75,-15,-100
535,6,0,0,-90,1,1.75,-15,-90
536,6,1,-60,-60,1,1.75,-15,-60
0,7,1,-50,-50,1,1.75,-15,-60
1,7,0,0,-70,1,1.75,-15,-100
2,7,0,0,-70,1,1.75,-15,-100
3,7,0,0,-70,1,1.75,-15,-100
4,7,0,0,-60,1,1.75,-15,-90
5,7,0,0,-60,1,1.75,-15,-90
6,7,0,0,-70,1,1.75,-15,-100
7,7,0,0,-70,1,1.75,-15,-100
8,7,0,0,-70,1,1.75,-15,-100
9,7,0,0,-70,1,1.75,-15,-100
10,7,0,0,-70,1,1.75,-15,-100
11,7,0,0,-70,1,1.75,-15,-100
12,7,0,0,-70,1,1.75,-15,-100
13,7,0,0,-70,1,1.75,-15,-100
14,7,0,0,-70,1,1.75,-15,-100
15,7,0,0,-70,1,1.75,-15,-100
16,7,0,0,-60,1,1.75,-15,-90
17,7,0,0,-60,1,1.75,-15,-90
18,7,0,0,-60,1,1.75,-15,-90
19,7,0,0,-60,1,1.75,-15,-90
20,7,0,0,-70,1,1.75,-15,-100
21,7,0,0,-60,1,1.75,-15,-90
22,7,0,0,-70,1,1.75,-15,-100
23,7,0,0,-70,1,1.75,-15,-100
24,7,0,0,-60,1,1.75,-15,-90
25,7,0,0,-60,1,1.75,-15,-90
26,7,1,-50,-50,1,1.75,-15,-60
27,7,0,0,-60,1,1.75,-15,-90
28,7,0,0,-60,1,1.75,-15,-90
29,7,0,0,-70,1,1.75,-15,-100
30,7,0,0,-70,1,1.75,-15,-100
31,7,0,0,-70,1,1.75,-15,-100
32,7,0,0,-60,1,1.75,-15,-90
33,7,0,0,-70,1,1.75,-15,-100
34,7,0,0,-70,1,1.75,-15,-100
35,7,0,0,-60,1,1.75,-15,-90
36,7,0,0,-60,1,1.75,-15,-90
37,7,0,0,-70,1,1.75,-15,-100
38,7,0,0,-70,1,1.75,-15,-100
39,7,0,0,-70,1,1.75,-15,-100
40,7,0,0,-60,1,1.75,-15,-90
41,7,0,0,-60,1,1.75,-15,-90
42,7,0,0,-70,1,1.75,-15,-100
43,7,0,0,-70,1,1.75,-15,-100
44,7,0,0,-70,1,1.75,-15,-100
45,7,0,0,-70,1,1.75,-15,-100
46,7,0,0,-70,1,1.75,-15,-100
47,7,0,0,-70,1,1.75,-15,-100
48,7,1,-50,-50,1,1.75,-15,-60
49,7,0,0,-70,1,1.75,-15,-100
50,7,0,0,-70,1,1.75,-15,-100
51,7,0,0,-70,1,1.75,-15,-100
52,7,0,0,-60,1,1.75,-15,-90
53,7,1,-50,-50,1,1.75,-15,-60
54,7,0,0,-60,1,1.75,-15,-90
55,7,0,0,-60,1,1.75,-15,-90
56,7,0,0,-60,1,1.75,-15,-90
